Trace read
Per-task breakdown
         Task PC    ComTasks    ComCycles     AbTasks     AbCycles      MaxCycles
          41d950       12241     35031995     1016006    479984357         117353
          41bb70           9      5422499          11      4707777        1298461
          415360           8      2769766           9      1069464         349700
          416860           8        14289          10        13689           2869
          414150           1          789           0            0            789
          40e2a0           1          415           0            0            415
          416830           3          264           1           96             99
          4168a0           1          189           0            0            189
           Total       12272     43240206     1016037    485775383        1298461

Avg parallelism 3.61 (8.2% committed cycles)

Task length distribution
         Task PC           Mean       Median          90p          99p        99.9p       99.99p      99.999p          Max
          41d950           2861          322        11116        15256        34616        97883       116157       117353
          41bb70         602499       860083      1245058      1293120      1297926      1298407      1298455      1298461
          415360         346220       345713       348723       349602       349690       349699       349699       349700
          416860           1786         1489         2523         2834         2865         2868         2868         2869
          414150            789          789          789          789          789          789          789          789
          40e2a0            415          415          415          415          415          415          415          415
          416830             88           95           98           98           98           98           98           99
          4168a0            189          189          189          189          189          189          189          189
           Total           3523          323        11129        15547       282398      1195536      1290269      1298461

Data-dependence (by aborter PC) and resource aborts
              PC                                         Line Abort cycles Abort cycles by depth
          410529                                                 182202170 [179681271, 2514132, 6767]
          410555                                                 147786058 [147371985, 413269, 804]
          410526                                                  29604266 [29544298, 59968, 0]
          41d864                                                  29353018 [28968858, 379660, 4500]
          41bc75                                                  13779207 [5288410, 6756615, 1381001, 292932, 56564, 3685]
          41bbd2                                                  11944463 [7397760, 4527040, 19663]
          412840                                                  10341571 [658643, 1474923, 2317938, 2351286, 1457428, 929737, 598437, 266136, 173194, 80485, 21340, 12024, 0]
          41bba0                                                   8628329 [4511057, 4112284, 4988]
          4103d6                                                   7778415 [4447447, 3243833, 57624, 27540, 1971]
          4101a0                                                   6565588 [2356092, 7918, 9719, 24388, 81139, 84640, 142063, 423982, 1084077, 697757, 778647, 213030, 299456, 105697, 98905, 97261, 21844, 35811, 3162]
          4104b5                                                   4107140 [2160830, 1921186, 25124]
          410509                                                   3671192 [2141780, 1529412, 0]
          4104b0                                                   3628933 [2124896, 1474097, 29491, 449]
    7f86aea44f39                                                   2995016 [2934346, 60258, 412]
          410576                                                   1975261 [1816186, 158874, 201]
          410550                                                   1787120 [950304, 836611, 205]
          41bbaf                                                   1330145 [1067695, 262124, 326]
          41d85d                                                   1298179 [236967, 1055639, 5573]
          41056d                                                   1217814 [1169472, 48342]
    7f86aea45023                                                   1208579 [806012, 402567, 0]
          41051d                                                   1079729 [1001524, 78205]
          41d813                                                    932702 [262083, 507163, 112411, 48303, 2742]
          41d817                                                    896652 [882796, 13355, 501]
          41bbc3                                                    766758 [687685, 79073]
    7f86aea4513b                                                    611068 [607581, 3487]
          41bba6                                                    585772 [66852, 76972, 120940, 104856, 138675, 64747, 11579, 1151]
          41d839                                                    581702 [553438, 28264]
          41d8a3                                                    573353 [569952, 3401]
          410568                                                    554719 [92313, 462406, 0]
          41d8a7                                                    360347 [352929, 7418]
          41bbbb                                                    267376 [240395, 26981]
          41bbb2                                                    232419 [205138, 27281]
          41d861                                                    198386 [198371, 15]
          41bc96                                                    177406 [72648, 104758, 0]
    7f86aea44ec9                                                    163148 [91702, 71446]
    7f86aea44fd5                                                    103039 [102512, 527]
          41055d                                                     89872 [83857, 6015, 0]
    7f86aea45031                                                     36276 [27304, 8972]
          41d833                                                     28581 [28581]
          41d830                                                     14396 [6515, 7881]
          41d86b                                                     13333 [2750, 10583]
          410562                                                      9436 [2361, 7075]
          41bbeb                                                      7874 [7414, 460]
          41d888                                                      5237 [3477, 1760]
          41d844                                                      4362 [3982, 380]
          41d84a                                                      3744 [3122, 622]
    7f86aea44f6e                                                      3563 [3563]
          410501                                                       911 [530, 381]
          41bbf1                                                       558 [558]
          410515                                                       545 [545]
      Total data                                                 479505728 [431796787, 32773633, 4098188, 2849754, 1738519, 1082809, 752079, 691269, 1257271, 778242, 799987, 225054, 299456, 105697, 98905, 97261, 21844, 35811, 3162]
        Resource                                                   5729192 [3824502, 160760, 154371, 218379, 319011, 229128, 398453, 344373, 40184, 18815, 21216, 0]

Breakdown of dependence and resource aborts
                Aborter -> Abortee      Type    DCycles    TCycles
         41d950 @ 410529 -> 41d950    W RSet  177926883  178260905
         41d950 @ 410555 -> 41d950    W RSet  146823690  146902697
         41d950 @ 410526 -> 41d950    W RSet   29317780   29373353
         41d950 @ 41d864 -> 41d950    W RSet   28680772   28695420
         41d950 @ 41bc75 -> 41d950    R WSet    5288410   13779207
         41d950 @ 41bbd2 -> 41d950    R WSet    7397760   11944463
         41d950 @ 412840 -> 41d950    W RSet     658643   10341571
         41d950 @ 41bba0 -> 41d950    R WSet    4511057    8628329
         41d950 @ 4103d6 -> 41d950    R WSet    4447447    7778415
         41bb70 @ 4101a0 -> 41bb70    W RSet    2356092    6565588
         41d950 @ 4104b5 -> 41d950    R WSet    2160830    4107140
         41d950 @ 410529 -> 41d950    R WSet    1754388    3941265
         41d950 @ 410509 -> 41d950    R WSet    2141780    3671192
         41d950 @ 4104b0 -> 41d950    R WSet    2124896    3628933
                            41bb70  Resource    2351685    3519735
   41d950 @ 7f86aea44f39 -> 41d950    W RSet    2806685    2806685
         41d950 @ 410576 -> 41d950    W RSet    1810989    1967438
         41d950 @ 410550 -> 41d950    R WSet     950304    1787120
                            41d950  Resource     731681    1443185
         41d950 @ 41bbaf -> 41d950    R WSet    1067695    1330145
         41d950 @ 41d85d -> 41d950    R WSet     236967    1298179
         41d950 @ 41056d -> 41d950    W RSet    1169472    1217814
   41d950 @ 7f86aea45023 -> 41d950    R WSet     806012    1208579
         41d950 @ 41051d -> 41d950    R WSet    1001524    1079729
         41d950 @ 41d813 -> 41d950    R WSet     262083     932702
         41d950 @ 410555 -> 41d950    W WSet     548295     883361
         41d950 @ 41d817 -> 41d950    W RSet     862540     870580
         41d950 @ 41bbc3 -> 41d950    R WSet     687685     766758
                            415360  Resource     736750     736750
         41d950 @ 41d864 -> 41d950    W WSet     288086     657598
   41d950 @ 7f86aea4513b -> 41d950    W RSet     596747     596747
         41d950 @ 41bba6 -> 41d950    R WSet      66852     585772
         41d950 @ 41d8a3 -> 41d950    W RSet     562459     562459
         41d950 @ 410568 -> 41d950    R WSet      92313     554719
         41d950 @ 41d839 -> 41d950    W RSet     542027     546510
         41d950 @ 41d8a7 -> 41d950    W RSet     349262     349629
         41d950 @ 41bbbb -> 41d950    R WSet     240395     267376
         41d950 @ 41bbb2 -> 41d950    R WSet     205138     232419
         41d950 @ 410526 -> 41d950    W WSet     226518     230913
         41d950 @ 41d861 -> 41d950    W RSet     193121     193136
   41d950 @ 7f86aea44f39 -> 41d950    W WSet     127661     188331
         41d950 @ 41bc96 -> 41d950    R WSet      72648     177406
   41d950 @ 7f86aea44ec9 -> 41d950    R WSet      91702     163148
         41d950 @ 41055d -> 41d950    W RSet      83857      89872
   41d950 @ 7f86aea44fd5 -> 41d950    W RSet      58015      58279
   41d950 @ 7f86aea44fd5 -> 41d950    W WSet      44497      44760
   41d950 @ 7f86aea45031 -> 41d950    R WSet      27304      36276
         41d950 @ 41d839 -> 41d950    W WSet      11411      35192
                            416860  Resource       4290      29426
         41d950 @ 41d833 -> 41d950    W RSet      28581      28581
         41d950 @ 41d817 -> 41d950    W WSet      20256      26072
         41d950 @ 41d830 -> 41d950    R WSet       6515      14396
   41d950 @ 7f86aea4513b -> 41d950    W WSet      10834      14321
         41d950 @ 41d86b -> 41d950    R WSet       2750      13333
         41d950 @ 41d8a3 -> 41d950    W WSet       7493      10894
         41d950 @ 41d8a7 -> 41d950    W WSet       3667      10718
         41d950 @ 410562 -> 41d950    R WSet       2361       9436
         41d950 @ 41bbeb -> 41d950    R WSet       7414       7874
         41d950 @ 410576 -> 41d950    W WSet       5197       7823
         41d950 @ 41d861 -> 41d950    W WSet       5250       5250
         41d950 @ 41d888 -> 41d950    R WSet       3477       5237
         41d950 @ 41d844 -> 41d950    R WSet       3982       4362
         41d950 @ 41d84a -> 41d950    R WSet       3122       3744
   41d950 @ 7f86aea44f6e -> 41d950    R WSet       3563       3563
         41d950 @ 410501 -> 41d950    R WSet        530        911
         41d950 @ 41bbf1 -> 41d950    R WSet        558        558
         41d950 @ 410515 -> 41d950    R WSet        545        545
                            416830  Resource         96         96
                                       Total  435621289  485234920
